=== Self-test, budget=4000 ===

Parsed 43 items in 32.1s
  Баварская 41 | 1500g | 1150rub | taste=7 | обычная
  Пепперони | 1200g | 1050rub | taste=4 | обычная
  Мясной Гигант 45 см | 2000g | 1350rub | taste=9 | гигант
  Гигант с Грибами 45 см | 2000g | 1350rub | taste=12 | гигант
  Острый Гигант 45 см | 2000g | 1350rub | taste=10 | гигант
  Дьябола острая | 1300g | 1100rub | taste=7 | обычная
  Ветчина-Грибы | 1300g | 1050rub | taste=4 | обычная
  Гавайская | 1200g | 1100rub | taste=4 | обычная
  Чикагская | 1450g | 1150rub | taste=8 | обычная
  Американа | 1500g | 1150rub | taste=6 | обычная
  4 СЕЗОНА | 1200g | 1100rub | taste=8 | обычная
  Мясная с Грибами | 1500g | 1150rub | taste=11 | обычная
  Мясное Ассорти 1.5 кг | 1500g | 1150rub | taste=9 | обычная
  Мясной Мега Гигант 50 см | 2400g | 1600rub | taste=9 | гигант
  Грибной Мега Гигант 50 см | 2400g | 1600rub | taste=12 | гигант
  Острый Мега Гигант 50 см | 2400g | 1600rub | taste=10 | гигант
  Жюльен | 1200g | 1100rub | taste=4 | обычная
  Бостон | 1500g | 1200rub | taste=6 | обычная
  Карибская | 1400g | 1150rub | taste=5 | обычная
  Неаполитанская | 1500g | 1150rub | taste=8 | обычная
  Мраморная | 1200g | 1150rub | taste=7 | обычная
  Курица-Бекон | 1400g | 950rub | taste=7 | обычная
  Классическая Пепперони | 1000g | 950rub | taste=5 | обычная
  Пепперони Гигант 45 см | 1400g | 1250rub | taste=4 | гигант
  Мраморный Гигант 45 см | 1400g | 1400rub | taste=7 | гигант
  Мясной микс | 1250g | 1100rub | taste=7 | обычная
  Ветчина-Курица | 1200g | 950rub | taste=7 | обычная
  4 Сыра на сливках | 1000g | 1150rub | taste=4 | обычная
  Пепперони | 410g | 550rub | taste=2 | римская
  Маргарита | 350g | 500rub | taste=1 | римская
  4 Сыра | 400g | 600rub | taste=3 | римская
  Жюльен | 500g | 600rub | taste=4 | римская
  Цезарь | 460g | 600rub | taste=8 | римская
  4 Сыра Мега Гигант 50 см | 1500g | 1550rub | taste=4 | гигант
  Жюльен Мега Гигант 50 см | 1600g | 1550rub | taste=4 | гигант
  Чикагский Мега Гигант 50 см | 1800g | 1600rub | taste=7 | гигант
  Пепперони Мега Гигант 50 см | 1850g | 1350rub | taste=2 | гигант
  Американа Мега Гигант 50 см | 1850g | 1600rub | taste=6 | гигант
  Мраморный Мега Гигант 50 см | 1700g | 1600rub | taste=7 | гигант
  Комбо 2 пиццы 33см | 2000g | 1600rub | taste=0 | комбо
  Комбо 3кг | 3000g | 1900rub | taste=0 | комбо
  Курица Чили | 1050g | 450rub | taste=4 | обычная
  Мексиканская | 0g | 550rub | taste=8 | обычная

1) 6600 g | 3950 rub | 59.8 rub/100g | Баварская 41 x1, Комбо 3кг x1, Курица Чили x2
2) 5500 g | 3850 rub | 70.0 rub/100g | Гигант с Грибами 45 см x2, Мясная с Грибами x1
3) 6450 g | 3950 rub | 61.2 rub/100g | Мясной Мега Гигант 50 см x1, Комбо 3кг x1, Курица Чили x1

OK
